[453, 454, 448, 460, 468, 484, 388, 324, 196, 964]
[452, 455, 449, 461, 469, 485, 389, 325, 197, 965]
[455, 452, 450, 462, 470, 486, 390, 326, 198, 966]
[454, 453, 451, 463, 471, 487, 391, 327, 199, 967]
[457, 458, 460, 448, 472, 488, 392, 328, 200, 968]
[456, 459, 461, 449, 473, 489, 393, 329, 201, 969]
[459, 456, 462, 450, 474, 490, 394, 330, 202, 970]
[458, 457, 463, 451, 475, 491, 395, 331, 203, 971]
[461, 462, 456, 452, 476, 492, 396, 332, 204, 972]
[460, 463, 457, 453, 477, 493, 397, 333, 205, 973]
[463, 460, 458, 454, 478, 494, 398, 334, 206, 974]
[462, 461, 459, 455, 479, 495, 399, 335, 207, 975]
[465, 466, 468, 472, 448, 496, 400, 336, 208, 976]
[464, 467, 469, 473, 449, 497, 401, 337, 209, 977]
[467, 464, 470, 474, 450, 498, 402, 338, 210, 978]
[466, 465, 471, 475, 451, 499, 403, 339, 211, 979]
[469, 470, 464, 476, 452, 500, 404, 340, 212, 980]
[468, 471, 465, 477, 453, 501, 405, 341, 213, 981]
[471, 468, 466, 478, 454, 502, 406, 342, 214, 982]
[470, 469, 467, 479, 455, 503, 407, 343, 215, 983]
[473, 474, 476, 464, 456, 504, 408, 344, 216, 984]
[472, 475, 477, 465, 457, 505, 409, 345, 217, 985]
[475, 472, 478, 466, 458, 506, 410, 346, 218, 986]
[474, 473, 479, 467, 459, 507, 411, 347, 219, 987]
[477, 478, 472, 468, 460, 508, 412, 348, 220, 988]
[476, 479, 473, 469, 461, 509, 413, 349, 221, 989]
[479, 476, 474, 470, 462, 510, 414, 350, 222, 990]
[478, 477, 475, 471, 463, 511, 415, 351, 223, 991]
[481, 482, 484, 488, 496, 448, 416, 352, 224, 992]
[480, 483, 485, 489, 497, 449, 417, 353, 225, 993]
[483, 480, 486, 490, 498, 450, 418, 354, 226, 994]
[482, 481, 487, 491, 499, 451, 419, 355, 227, 995]
[485, 486, 480, 492, 500, 452, 420, 356, 228, 996]
[484, 487, 481, 493, 501, 453, 421, 357, 229, 997]
[487, 484, 482, 494, 502, 454, 422, 358, 230, 998]
[486, 485, 483, 495, 503, 455, 423, 359, 231, 999]
[489, 490, 492, 480, 504, 456, 424, 360, 232]
[488, 491, 493, 481, 505, 457, 425, 361, 233]
[491, 488, 494, 482, 506, 458, 426, 362, 234]
[490, 489, 495, 483, 507, 459, 427, 363, 235]
[493, 494, 488, 484, 508, 460, 428, 364, 236]
[492, 495, 489, 485, 509, 461, 429, 365, 237]
[495, 492, 490, 486, 510, 462, 430, 366, 238]
[494, 493, 491, 487, 511, 463, 431, 367, 239]
[497, 498, 500, 504, 480, 464, 432, 368, 240]
[496, 499, 501, 505, 481, 465, 433, 369, 241]
[499, 496, 502, 506, 482, 466, 434, 370, 242]
[498, 497, 503, 507, 483, 467, 435, 371, 243]
[501, 502, 496, 508, 484, 468, 436, 372, 244]
[500, 503, 497, 509, 485, 469, 437, 373, 245]
[503, 500, 498, 510, 486, 470, 438, 374, 246]
[502, 501, 499, 511, 487, 471, 439, 375, 247]
[505, 506, 508, 496, 488, 472, 440, 376, 248]
[504, 507, 509, 497, 489, 473, 441, 377, 249]
[507, 504, 510, 498, 490, 474, 442, 378, 250]
[506, 505, 511, 499, 491, 475, 443, 379, 251]
[509, 510, 504, 500, 492, 476, 444, 380, 252]
[508, 511, 505, 501, 493, 477, 445, 381, 253]
[511, 508, 506, 502, 494, 478, 446, 382, 254]
[510, 509, 507, 503, 495, 479, 447, 383, 255]
[513, 514, 516, 520, 528, 544, 576, 640, 768]
[512, 515, 517, 521, 529, 545, 577, 641, 769, 1]
[515, 512, 518, 522, 530, 546, 578, 642, 770, 2]
[514, 513, 519, 523, 531, 547, 579, 643, 771, 3]
[517, 518, 512, 524, 532, 548, 580, 644, 772, 4]
[516, 519, 513, 525, 533, 549, 581, 645, 773, 5]
[519, 516, 514, 526, 534, 550, 582, 646, 774, 6]
[518, 517, 515, 527, 535, 551, 583, 647, 775, 7]
[521, 522, 524, 512, 536, 552, 584, 648, 776, 8]
[520, 523, 525, 513, 537, 553, 585, 649, 777, 9]
[523, 520, 526, 514, 538, 554, 586, 650, 778, 10]
[522, 521, 527, 515, 539, 555, 587, 651, 779, 11]
[525, 526, 520, 516, 540, 556, 588, 652, 780, 12]
[524, 527, 521, 517, 541, 557, 589, 653, 781, 13]
[527, 524, 522, 518, 542, 558, 590, 654, 782, 14]
[526, 525, 523, 519, 543, 559, 591, 655, 783, 15]
[529, 530, 532, 536, 512, 560, 592, 656, 784, 16]
[528, 531, 533, 537, 513, 561, 593, 657, 785, 17]
[531, 528, 534, 538, 514, 562, 594, 658, 786, 18]
[530, 529, 535, 539, 515, 563, 595, 659, 787, 19]
[533, 534, 528, 540, 516, 564, 596, 660, 788, 20]
[532, 535, 529, 541, 517, 565, 597, 661, 789, 21]
[535, 532, 530, 542, 518, 566, 598, 662, 790, 22]
[534, 533, 531, 543, 519, 567, 599, 663, 791, 23]
[537, 538, 540, 528, 520, 568, 600, 664, 792, 24]
[536, 539, 541, 529, 521, 569, 601, 665, 793, 25]
[539, 536, 542, 530, 522, 570, 602, 666, 794, 26]
[538, 537, 543, 531, 523, 571, 603, 667, 795, 27]
[541, 542, 536, 532, 524, 572, 604, 668, 796, 28]
[540, 543, 537, 533, 525, 573, 605, 669, 797, 29]
[543, 540, 538, 534, 526, 574, 606, 670, 798, 30]
[542, 541, 539, 535, 527, 575, 607, 671, 799, 31]
[545, 546, 548, 552, 560, 512, 608, 672, 800, 32]
[544, 547, 549, 553, 561, 513, 609, 673, 801, 33]
[547, 544, 550, 554, 562, 514, 610, 674, 802, 34]
[546, 545, 551, 555, 563, 515, 611, 675, 803, 35]
[549, 550, 544, 556, 564, 516, 612, 676, 804, 36]
[548, 551, 545, 557, 565, 517, 613, 677, 805, 37]
[551, 548, 546, 558, 566, 518, 614, 678, 806, 38]
[550, 549, 547, 559, 567, 519, 615, 679, 807, 39]
[553, 554, 556, 544, 568, 520, 616, 680, 808, 40]
[552, 555, 557, 545, 569, 521, 617, 681, 809, 41]
[555, 552, 558, 546, 570, 522, 618, 682, 810, 42]
[554, 553, 559, 547, 571, 523, 619, 683, 811, 43]
[557, 558, 552, 548, 572, 524, 620, 684, 812, 44]
[556, 559, 553, 549, 573, 525, 621, 685, 813, 45]
[559, 556, 554, 550, 574, 526, 622, 686, 814, 46]
[558, 557, 555, 551, 575, 527, 623, 687, 815, 47]
[561, 562, 564, 568, 544, 528, 624, 688, 816, 48]
[560, 563, 565, 569, 545, 529, 625, 689, 817, 49]
[563, 560, 566, 570, 546, 530, 626, 690, 818, 50]
[562, 561, 567, 571, 547, 531, 627, 691, 819, 51]
[565, 566, 560, 572, 548, 532, 628, 692, 820, 52]
[564, 567, 561, 573, 549, 533, 629, 693, 821, 53]
[567, 564, 562, 574, 550, 534, 630, 694, 822, 54]
[566, 565, 563, 575, 551, 535, 631, 695, 823, 55]
[569, 570, 572, 560, 552, 536, 632, 696, 824, 56]
[568, 571, 573, 561, 553, 537, 633, 697, 825, 57]
[571, 568, 574, 562, 554, 538, 634, 698, 826, 58]
[570, 569, 575, 563, 555, 539, 635, 699, 827, 59]
[573, 574, 568, 564, 556, 540, 636, 700, 828, 60]
[572, 575, 569, 565, 557, 541, 637, 701, 829, 61]
[575, 572, 570, 566, 558, 542, 638, 702, 830, 62]
[574, 573, 571, 567, 559, 543, 639, 703, 831, 63]
[577, 578, 580, 584, 592, 608, 512, 704, 832, 64]
[576, 579, 581, 585, 593, 609, 513, 705, 833, 65]
[579, 576, 582, 586, 594, 610, 514, 706, 834, 66]
[578, 577, 583, 587, 595, 611, 515, 707, 835, 67]
[581, 582, 576, 588, 596, 612, 516, 708, 836, 68]
[580, 583, 577, 589, 597, 613, 517, 709, 837, 69]
[583, 580, 578, 590, 598, 614, 518, 710, 838, 70]
[582, 581, 579, 591, 599, 615, 519, 711, 839, 71]
[585, 586, 588, 576, 600, 616, 520, 712, 840, 72]
[584, 587, 589, 577, 601, 617, 521, 713, 841, 73]
[587, 584, 590, 578, 602, 618, 522, 714, 842, 74]
[586, 585, 591, 579, 603, 619, 523, 715, 843, 75]
[589, 590, 584, 580, 604, 620, 524, 716, 844, 76]
[588, 591, 585, 581, 605, 621, 525, 717, 845, 77]
[591, 588, 586, 582, 606, 622, 526, 718, 846, 78]
[590, 589, 587, 583, 607, 623, 527, 719, 847, 79]
[593, 594, 596, 600, 576, 624, 528, 720, 848, 80]
[592, 595, 597, 601, 577, 625, 529, 721, 849, 81]
[595, 592, 598, 602, 578, 626, 530, 722, 850, 82]
[594, 593, 599, 603, 579, 627, 531, 723, 851, 83]
[597, 598, 592, 604, 580, 628, 532, 724, 852, 84]
[596, 599, 593, 605, 581, 629, 533, 725, 853, 85]
[599, 596, 594, 606, 582, 630, 534, 726, 854, 86]
[598, 597, 595, 607, 583, 631, 535, 727, 855, 87]
[601, 602, 604, 592, 584, 632, 536, 728, 856, 88]
[600, 603, 605, 593, 585, 633, 537, 729, 857, 89]
[603, 600, 606, 594, 586, 634, 538, 730, 858, 90]
[602, 601, 607, 595, 587, 635, 539, 731, 859, 91]
[605, 606, 600, 596, 588, 636, 540, 732, 860, 92]
[604, 607, 601, 597, 589, 637, 541, 733, 861, 93]
[607, 604, 602, 598, 590, 638, 542, 734, 862, 94]
[606, 605, 603, 599, 591, 639, 543, 735, 863, 95]
[609, 610, 612, 616, 624, 576, 544, 736, 864, 96]
[608, 611, 613, 617, 625, 577, 545, 737, 865, 97]
[611, 608, 614, 618, 626, 578, 546, 738, 866, 98]
[610, 609, 615, 619, 627, 579, 547, 739, 867, 99]
[613, 614, 608, 620, 628, 580, 548, 740, 868, 100]
[612, 615, 609, 621, 629, 581, 549, 741, 869, 101]
[615, 612, 610, 622, 630, 582, 550, 742, 870, 102]
[614, 613, 611, 623, 631, 583, 551, 743, 871, 103]
[617, 618, 620, 608, 632, 584, 552, 744, 872, 104]
[616, 619, 621, 609, 633, 585, 553, 745, 873, 105]
[619, 616, 622, 610, 634, 586, 554, 746, 874, 106]
[618, 617, 623, 611, 635, 587, 555, 747, 875, 107]
[621, 622, 616, 612, 636, 588, 556, 748, 876, 108]
[620, 623, 617, 613, 637, 589, 557, 749, 877, 109]
[623, 620, 618, 614, 638, 590, 558, 750, 878, 110]
[622, 621, 619, 615, 639, 591, 559, 751, 879, 111]
[625, 626, 628, 632, 608, 592, 560, 752, 880, 112]
[624, 627, 629, 633, 609, 593, 561, 753, 881, 113]
[627, 624, 630, 634, 610, 594, 562, 754, 882, 114]
[626, 625, 631, 635, 611, 595, 563, 755, 883, 115]
[629, 630, 624, 636, 612, 596, 564, 756, 884, 116]
[628, 631, 625, 637, 613, 597, 565, 757, 885, 117]
[631, 628, 626, 638, 614, 598, 566, 758, 886, 118]
[630, 629, 627, 639, 615, 599, 567, 759, 887, 119]
[633, 634, 636, 624, 616, 600, 568, 760, 888, 120]
[632, 635, 637, 625, 617, 601, 569, 761, 889, 121]
[635, 632, 638, 626, 618, 602, 570, 762, 890, 122]
[634, 633, 639, 627, 619, 603, 571, 763, 891, 123]
[637, 638, 632, 628, 620, 604, 572, 764, 892, 124]
[636, 639, 633, 629, 621, 605, 573, 765, 893, 125]
[639, 636, 634, 630, 622, 606, 574, 766, 894, 126]
[638, 637, 635, 631, 623, 607, 575, 767, 895, 127]
[641, 642, 644, 648, 656, 672, 704, 512, 896, 128]
[640, 643, 645, 649, 657, 673, 705, 513, 897, 129]
[643, 640, 646, 650, 658, 674, 706, 514, 898, 130]
[642, 641, 647, 651, 659, 675, 707, 515, 899, 131]
[645, 646, 640, 652, 660, 676, 708, 516, 900, 132]
[644, 647, 641, 653, 661, 677, 709, 517, 901, 133]
[647, 644, 642, 654, 662, 678, 710, 518, 902, 134]
[646, 645, 643, 655, 663, 679, 711, 519, 903, 135]
[649, 650, 652, 640, 664, 680, 712, 520, 904, 136]
[648, 651, 653, 641, 665, 681, 713, 521, 905, 137]
[651, 648, 654, 642, 666, 682, 714, 522, 906, 138]
[650, 649, 655, 643, 667, 683, 715, 523, 907, 139]
[653, 654, 648, 644, 668, 684, 716, 524, 908, 140]
[652, 655, 649, 645, 669, 685, 717, 525, 909, 141]
[655, 652, 650, 646, 670, 686, 718, 526, 910, 142]
[654, 653, 651, 647, 671, 687, 719, 527, 911, 143]
[657, 658, 660, 664, 640, 688, 720, 528, 912, 144]
[656, 659, 661, 665, 641, 689, 721, 529, 913, 145]
[659, 656, 662, 666, 642, 690, 722, 530, 914, 146]
[658, 657, 663, 667, 643, 691, 723, 531, 915, 147]
[661, 662, 656, 668, 644, 692, 724, 532, 916, 148]
[660, 663, 657, 669, 645, 693, 725, 533, 917, 149]
[663, 660, 658, 670, 646, 694, 726, 534, 918, 150]
[662, 661, 659, 671, 647, 695, 727, 535, 919, 151]
[665, 666, 668, 656, 648, 696, 728, 536, 920, 152]
[664, 667, 669, 657, 649, 697, 729, 537, 921, 153]
[667, 664, 670, 658, 650, 698, 730, 538, 922, 154]
[666, 665, 671, 659, 651, 699, 731, 539, 923, 155]
[669, 670, 664, 660, 652, 700, 732, 540, 924, 156]
[668, 671, 665, 661, 653, 701, 733, 541, 925, 157]
[671, 668, 666, 662, 654, 702, 734, 542, 926, 158]
[670, 669, 667, 663, 655, 703, 735, 543, 927, 159]
[673, 674, 676, 680, 688, 640, 736, 544, 928, 160]
[672, 675, 677, 681, 689, 641, 737, 545, 929, 161]
[675, 672, 678, 682, 690, 642, 738, 546, 930, 162]
[674, 673, 679, 683, 691, 643, 739, 547, 931, 163]
[677, 678, 672, 684, 692, 644, 740, 548, 932, 164]
[676, 679, 673, 685, 693, 645, 741, 549, 933, 165]
[679, 676, 674, 686, 694, 646, 742, 550, 934, 166]
[678, 677, 675, 687, 695, 647, 743, 551, 935, 167]
[681, 682, 684, 672, 696, 648, 744, 552, 936, 168]
[680, 683, 685, 673, 697, 649, 745, 553, 937, 169]
[683, 680, 686, 674, 698, 650, 746, 554, 938, 170]
[682, 681, 687, 675, 699, 651, 747, 555, 939, 171]
[685, 686, 680, 676, 700, 652, 748, 556, 940, 172]
[684, 687, 681, 677, 701, 653, 749, 557, 941, 173]
[687, 684, 682, 678, 702, 654, 750, 558, 942, 174]
[686, 685, 683, 679, 703, 655, 751, 559, 943, 175]
[689, 690, 692, 696, 672, 656, 752, 560, 944, 176]
[688, 691, 693, 697, 673, 657, 753, 561, 945, 177]
[691, 688, 694, 698, 674, 658, 754, 562, 946, 178]
[690, 689, 695, 699, 675, 659, 755, 563, 947, 179]
[693, 694, 688, 700, 676, 660, 756, 564, 948, 180]
[692, 695, 689, 701, 677, 661, 757, 565, 949, 181]
[695, 692, 690, 702, 678, 662, 758, 566, 950, 182]
[694, 693, 691, 703, 679, 663, 759, 567, 951, 183]
[697, 698, 700, 688, 680, 664, 760, 568, 952, 184]
[696, 699, 701, 689, 681, 665, 761, 569, 953, 185]
[699, 696, 702, 690, 682, 666, 762, 570, 954, 186]
[698, 697, 703, 691, 683, 667, 763, 571, 955, 187]
[701, 702, 696, 692, 684, 668, 764, 572, 956, 188]
[700, 703, 697, 693, 685, 669, 765, 573, 957, 189]
[703, 700, 698, 694, 686, 670, 766, 574, 958, 190]
[702, 701, 699, 695, 687, 671, 767, 575, 959, 191]
[705, 706, 708, 712, 720, 736, 640, 576, 960, 192]
[704, 707, 709, 713, 721, 737, 641, 577, 961, 193]
[707, 704, 710, 714, 722, 738, 642, 578, 962, 194]
[706, 705, 711, 715, 723, 739, 643, 579, 963, 195]
[709, 710, 704, 716, 724, 740, 644, 580, 964, 196]
[708, 711, 705, 717, 725, 741, 645, 581, 965, 197]
[711, 708, 706, 718, 726, 742, 646, 582, 966, 198]
[710, 709, 707, 719, 727, 743, 647, 583, 967, 199]
[713, 714, 716, 704, 728, 744, 648, 584, 968, 200]
[712, 715, 717, 705, 729, 745, 649, 585, 969, 201]
[715, 712, 718, 706, 730, 746, 650, 586, 970, 202]
[714, 713, 719, 707, 731, 747, 651, 587, 971, 203]
[717, 718, 712, 708, 732, 748, 652, 588, 972, 204]
[716, 719, 713, 709, 733, 749, 653, 589, 973, 205]
[719, 716, 714, 710, 734, 750, 654, 590, 974, 206]
[718, 717, 715, 711, 735, 751, 655, 591, 975, 207]
[721, 722, 724, 728, 704, 752, 656, 592, 976, 208]
[720, 723, 725, 729, 705, 753, 657, 593, 977, 209]
[723, 720, 726, 730, 706, 754, 658, 594, 978, 210]
[722, 721, 727, 731, 707, 755, 659, 595, 979, 211]
[725, 726, 720, 732, 708, 756, 660, 596, 980, 212]
[724, 727, 721, 733, 709, 757, 661, 597, 981, 213]
[727, 724, 722, 734, 710, 758, 662, 598, 982, 214]
[726, 725, 723, 735, 711, 759, 663, 599, 983, 215]
[729, 730, 732, 720, 712, 760, 664, 600, 984, 216]
[728, 731, 733, 721, 713, 761, 665, 601, 985, 217]
[731, 728, 734, 722, 714, 762, 666, 602, 986, 218]
[730, 729, 735, 723, 715, 763, 667, 603, 987, 219]
[733, 734, 728, 724, 716, 764, 668, 604, 988, 220]
[732, 735, 729, 725, 717, 765, 669, 605, 989, 221]
[735, 732, 730, 726, 718, 766, 670, 606, 990, 222]
[734, 733, 731, 727, 719, 767, 671, 607, 991, 223]
[737, 738, 740, 744, 752, 704, 672, 608, 992, 224]
[736, 739, 741, 745, 753, 705, 673, 609, 993, 225]
[739, 736, 742, 746, 754, 706, 674, 610, 994, 226]
[738, 737, 743, 747, 755, 707, 675, 611, 995, 227]
[741, 742, 736, 748, 756, 708, 676, 612, 996, 228]
[740, 743, 737, 749, 757, 709, 677, 613, 997, 229]
[743, 740, 738, 750, 758, 710, 678, 614, 998, 230]
[742, 741, 739, 751, 759, 711, 679, 615, 999, 231]
[745, 746, 748, 736, 760, 712, 680, 616, 232]
[744, 747, 749, 737, 761, 713, 681, 617, 233]
[747, 744, 750, 738, 762, 714, 682, 618, 234]
[746, 745, 751, 739, 763, 715, 683, 619, 235]
[749, 750, 744, 740, 764, 716, 684, 620, 236]
[748, 751, 745, 741, 765, 717, 685, 621, 237]
[751, 748, 746, 742, 766, 718, 686, 622, 238]
[750, 749, 747, 743, 767, 719, 687, 623, 239]
[753, 754, 756, 760, 736, 720, 688, 624, 240]
[752, 755, 757, 761, 737, 721, 689, 625, 241]
[755, 752, 758, 762, 738, 722, 690, 626, 242]
[754, 753, 759, 763, 739, 723, 691, 627, 243]
[757, 758, 752, 764, 740, 724, 692, 628, 244]
[756, 759, 753, 765, 741, 725, 693, 629, 245]
[759, 756, 754, 766, 742, 726, 694, 630, 246]
[758, 757, 755, 767, 743, 727, 695, 631, 247]
[761, 762, 764, 752, 744, 728, 696, 632, 248]
[760, 763, 765, 753, 745, 729, 697, 633, 249]
[763, 760, 766, 754, 746, 730, 698, 634, 250]
[762, 761, 767, 755, 747, 731, 699, 635, 251]
[765, 766, 760, 756, 748, 732, 700, 636, 252]
[764, 767, 761, 757, 749, 733, 701, 637, 253]
[767, 764, 762, 758, 750, 734, 702, 638, 254]
[766, 765, 763, 759, 751, 735, 703, 639, 255]
[769, 770, 772, 776, 784, 800, 832, 896, 512, 256]
[768, 771, 773, 777, 785, 801, 833, 897, 513, 257]
[771, 768, 774, 778, 786, 802, 834, 898, 514, 258]
[770, 769, 775, 779, 787, 803, 835, 899, 515, 259]
[773, 774, 768, 780, 788, 804, 836, 900, 516, 260]
[772, 775, 769, 781, 789, 805, 837, 901, 517, 261]
[775, 772, 770, 782, 790, 806, 838, 902, 518, 262]
[774, 773, 771, 783, 791, 807, 839, 903, 519, 263]
[777, 778, 780, 768, 792, 808, 840, 904, 520, 264]
[776, 779, 781, 769, 793, 809, 841, 905, 521, 265]
[779, 776, 782, 770, 794, 810, 842, 906, 522, 266]
[778, 777, 783, 771, 795, 811, 843, 907, 523, 267]
[781, 782, 776, 772, 796, 812, 844, 908, 524, 268]
[780, 783, 777, 773, 797, 813, 845, 909, 525, 269]
[783, 780, 778, 774, 798, 814, 846, 910, 526, 270]
[782, 781, 779, 775, 799, 815, 847, 911, 527, 271]
[785, 786, 788, 792, 768, 816, 848, 912, 528, 272]
[784, 787, 789, 793, 769, 817, 849, 913, 529, 273]
[787, 784, 790, 794, 770, 818, 850, 914, 530, 274]
[786, 785, 791, 795, 771, 819, 851, 915, 531, 275]
[789, 790, 784, 796, 772, 820, 852, 916, 532, 276]
[788, 791, 785, 797, 773, 821, 853, 917, 533, 277]
[791, 788, 786, 798, 774, 822, 854, 918, 534, 278]
[790, 789, 787, 799, 775, 823, 855, 919, 535, 279]
[793, 794, 796, 784, 776, 824, 856, 920, 536, 280]
[792, 795, 797, 785, 777, 825, 857, 921, 537, 281]
[795, 792, 798, 786, 778, 826, 858, 922, 538, 282]
[794, 793, 799, 787, 779, 827, 859, 923, 539, 283]
[797, 798, 792, 788, 780, 828, 860, 924, 540, 284]
[796, 799, 793, 789, 781, 829, 861, 925, 541, 285]
[799, 796, 794, 790, 782, 830, 862, 926, 542, 286]
[798, 797, 795, 791, 783, 831, 863, 927, 543, 287]
[801, 802, 804, 808, 816, 768, 864, 928, 544, 288]
[800, 803, 805, 809, 817, 769, 865, 929, 545, 289]
[803, 800, 806, 810, 818, 770, 866, 930, 546, 290]
[802, 801, 807, 811, 819, 771, 867, 931, 547, 291]
[805, 806, 800, 812, 820, 772, 868, 932, 548, 292]
[804, 807, 801, 813, 821, 773, 869, 933, 549, 293]
[807, 804, 802, 814, 822, 774, 870, 934, 550, 294]
[806, 805, 803, 815, 823, 775, 871, 935, 551, 295]
[809, 810, 812, 800, 824, 776, 872, 936, 552, 296]
[808, 811, 813, 801, 825, 777, 873, 937, 553, 297]
[811, 808, 814, 802, 826, 778, 874, 938, 554, 298]
[810, 809, 815, 803, 827, 779, 875, 939, 555, 299]
[813, 814, 808, 804, 828, 780, 876, 940, 556, 300]
[812, 815, 809, 805, 829, 781, 877, 941, 557, 301]
[815, 812, 810, 806, 830, 782, 878, 942, 558, 302]
[814, 813, 811, 807, 831, 783, 879, 943, 559, 303]
[817, 818, 820, 824, 800, 784, 880, 944, 560, 304]
[816, 819, 821, 825, 801, 785, 881, 945, 561, 305]
[819, 816, 822, 826, 802, 786, 882, 946, 562, 306]
[818, 817, 823, 827, 803, 787, 883, 947, 563, 307]
[821, 822, 816, 828, 804, 788, 884, 948, 564, 308]
[820, 823, 817, 829, 805, 789, 885, 949, 565, 309]
[823, 820, 818, 830, 806, 790, 886, 950, 566, 310]
[822, 821, 819, 831, 807, 791, 887, 951, 567, 311]
[825, 826, 828, 816, 808, 792, 888, 952, 568, 312]
[824, 827, 829, 817, 809, 793, 889, 953, 569, 313]
[827, 824, 830, 818, 810, 794, 890, 954, 570, 314]
[826, 825, 831, 819, 811, 795, 891, 955, 571, 315]
[829, 830, 824, 820, 812, 796, 892, 956, 572, 316]
[828, 831, 825, 821, 813, 797, 893, 957, 573, 317]
[831, 828, 826, 822, 814, 798, 894, 958, 574, 318]
[830, 829, 827, 823, 815, 799, 895, 959, 575, 319]
[833, 834, 836, 840, 848, 864, 768, 960, 576, 320]
[832, 835, 837, 841, 849, 865, 769, 961, 577, 321]
[835, 832, 838, 842, 850, 866, 770, 962, 578, 322]
[834, 833, 839, 843, 851, 867, 771, 963, 579, 323]
[837, 838, 832, 844, 852, 868, 772, 964, 580, 324]
[836, 839, 833, 845, 853, 869, 773, 965, 581, 325]
[839, 836, 834, 846, 854, 870, 774, 966, 582, 326]
[838, 837, 835, 847, 855, 871, 775, 967, 583, 327]
[841, 842, 844, 832, 856, 872, 776, 968, 584, 328]
[840, 843, 845, 833, 857, 873, 777, 969, 585, 329]
[843, 840, 846, 834, 858, 874, 778, 970, 586, 330]
[842, 841, 847, 835, 859, 875, 779, 971, 587, 331]
[845, 846, 840, 836, 860, 876, 780, 972, 588, 332]
[844, 847, 841, 837, 861, 877, 781, 973, 589, 333]
[847, 844, 842, 838, 862, 878, 782, 974, 590, 334]
[846, 845, 843, 839, 863, 879, 783, 975, 591, 335]
[849, 850, 852, 856, 832, 880, 784, 976, 592, 336]
[848, 851, 853, 857, 833, 881, 785, 977, 593, 337]
[851, 848, 854, 858, 834, 882, 786, 978, 594, 338]
[850, 849, 855, 859, 835, 883, 787, 979, 595, 339]
[853, 854, 848, 860, 836, 884, 788, 980, 596, 340]
[852, 855, 849, 861, 837, 885, 789, 981, 597, 341]
[855, 852, 850, 862, 838, 886, 790, 982, 598, 342]
[854, 853, 851, 863, 839, 887, 791, 983, 599, 343]
[857, 858, 860, 848, 840, 888, 792, 984, 600, 344]
[856, 859, 861, 849, 841, 889, 793, 985, 601, 345]
[859, 856, 862, 850, 842, 890, 794, 986, 602, 346]
[858, 857, 863, 851, 843, 891, 795, 987, 603, 347]
[861, 862, 856, 852, 844, 892, 796, 988, 604, 348]
[860, 863, 857, 853, 845, 893, 797, 989, 605, 349]
[863, 860, 858, 854, 846, 894, 798, 990, 606, 350]
[862, 861, 859, 855, 847, 895, 799, 991, 607, 351]
[865, 866, 868, 872, 880, 832, 800, 992, 608, 352]
[864, 867, 869, 873, 881, 833, 801, 993, 609, 353]
[867, 864, 870, 874, 882, 834, 802, 994, 610, 354]
[866, 865, 871, 875, 883, 835, 803, 995, 611, 355]
[869, 870, 864, 876, 884, 836, 804, 996, 612, 356]
[868, 871, 865, 877, 885, 837, 805, 997, 613, 357]
[871, 868, 866, 878, 886, 838, 806, 998, 614, 358]
[870, 869, 867, 879, 887, 839, 807, 999, 615, 359]
[873, 874, 876, 864, 888, 840, 808, 616, 360]
[872, 875, 877, 865, 889, 841, 809, 617, 361]
[875, 872, 878, 866, 890, 842, 810, 618, 362]
[874, 873, 879, 867, 891, 843, 811, 619, 363]
[877, 878, 872, 868, 892, 844, 812, 620, 364]
[876, 879, 873, 869, 893, 845, 813, 621, 365]
[879, 876, 874, 870, 894, 846, 814, 622, 366]
[878, 877, 875, 871, 895, 847, 815, 623, 367]
[881, 882, 884, 888, 864, 848, 816, 624, 368]
[880, 883, 885, 889, 865, 849, 817, 625, 369]
[883, 880, 886, 890, 866, 850, 818, 626, 370]
[882, 881, 887, 891, 867, 851, 819, 627, 371]
[885, 886, 880, 892, 868, 852, 820, 628, 372]
[884, 887, 881, 893, 869, 853, 821, 629, 373]
[887, 884, 882, 894, 870, 854, 822, 630, 374]
[886, 885, 883, 895, 871, 855, 823, 631, 375]
[889, 890, 892, 880, 872, 856, 824, 632, 376]
[888, 891, 893, 881, 873, 857, 825, 633, 377]
[891, 888, 894, 882, 874, 858, 826, 634, 378]
[890, 889, 895, 883, 875, 859, 827, 635, 379]
[893, 894, 888, 884, 876, 860, 828, 636, 380]
[892, 895, 889, 885, 877, 861, 829, 637, 381]
[895, 892, 890, 886, 878, 862, 830, 638, 382]
[894, 893, 891, 887, 879, 863, 831, 639, 383]
[897, 898, 900, 904, 912, 928, 960, 768, 640, 384]
[896, 899, 901, 905, 913, 929, 961, 769, 641, 385]
[899, 896, 902, 906, 914, 930, 962, 770, 642, 386]
[898, 897, 903, 907, 915, 931, 963, 771, 643, 387]
[901, 902, 896, 908, 916, 932, 964, 772, 644, 388]
[900, 903, 897, 909, 917, 933, 965, 773, 645, 389]
[903, 900, 898, 910, 918, 934, 966, 774, 646, 390]
[902, 901, 899, 911, 919, 935, 967, 775, 647, 391]
[905, 906, 908, 896, 920, 936, 968, 776, 648, 392]
[904, 907, 909, 897, 921, 937, 969, 777, 649, 393]
[907, 904, 910, 898, 922, 938, 970, 778, 650, 394]
[906, 905, 911, 899, 923, 939, 971, 779, 651, 395]
[909, 910, 904, 900, 924, 940, 972, 780, 652, 396]
[908, 911, 905, 901, 925, 941, 973, 781, 653, 397]
